"state","date","highest_new_case_num","highest_new_case_rate"
"Alabama","2020-04-17",375,7.67205190153341e-05
"Alaska","2020-04-17",23,3.11890626737434e-05
"Arizona","2020-04-17",292,4.07158970200146e-05
"Arkansas","2020-04-17",130,4.31345549260491e-05
"California","2020-04-17",2197,5.55400434992048e-05
"Colorado","2020-04-17",547,9.60396547207616e-05
"Connecticut","2020-04-17",2003,0.000560645904387901
"Delaware","2020-04-17",247,0.000255384001381348
"District of Columbia","2020-04-17",229,0.000325999530219018
"Florida","2020-04-17",1416,6.64809800310573e-05
"Georgia","2020-04-17",1525,0.000144969211866562
"Hawaii","2020-04-17",63,4.43508617794833e-05
"Idaho","2020-04-17",131,7.46775752932377e-05
"Illinois","2020-04-17",1844,0.000144728704317059
"Indiana","2020-04-17",612,9.14541478490791e-05
"Iowa","2020-04-17",191,6.051686471946e-05
"Kansas","2020-04-17",158,5.42674664821115e-05
"Kentucky","2020-04-17",352,7.87753653319464e-05
"Louisiana","2020-04-17",2199,0.000471890639827055
"Maine","2020-04-17",65,4.85653061407467e-05
"Maryland","2020-04-17",1158,0.000191635618276411
"Massachusetts","2020-04-17",2804,0.00040625028523725
"Michigan","2020-04-17",1991,0.000199181365587843
"Minnesota","2020-04-17",261,4.65142887083089e-05
"Mississippi","2020-04-17",273,9.14104328434672e-05
"Missouri","2020-04-17",462,7.54106944769991e-05
"Montana","2020-04-17",22,2.07096831889147e-05
"Nebraska","2020-04-17",114,5.90897687620382e-05
"Nevada","2020-04-17",310,0.000102162146486018
"New Hampshire","2020-04-17",217,0.00015997546551386
"New Jersey","2020-04-17",4305,0.000483245252859061
"New Mexico","2020-04-17",216,0.000103081566152595
"New York","2020-04-17",11434,0.00058509250412786
"North Carolina","2020-04-17",406,3.91000441079315e-05
"North Dakota","2020-04-17",28,3.68383729543191e-05
"Ohio","2020-04-17",693,5.92842669479005e-05
"Oklahoma","2020-04-17",171,4.3367125030972e-05
"Oregon","2020-04-17",169,4.03272665057235e-05
"Pennsylvania","2020-04-17",1874,0.000146325542318065
"Puerto Rico","2020-04-17",136,NA
"Rhode Island","2020-04-17",648,0.000612873174030445
"South Carolina","2020-04-17",376,7.39556663317026e-05
"South Dakota","2020-04-17",180,0.00020402727164531
"Tennessee","2020-04-17",376,5.55390612421547e-05
"Texas","2020-04-17",1431,4.98574220577109e-05
"Utah","2020-04-17",247,7.8137233657218e-05
"Vermont","2020-04-17",72,0.000114961064922665
"Virginia","2020-04-17",602,7.06764807573889e-05
"Washington","2020-04-17",584,7.74988982284203e-05
"West Virginia","2020-04-17",71,3.93170571791839e-05
"Wisconsin","2020-04-17",290,4.9883307462818e-05
"Wyoming","2020-04-17",25,4.3272284793946e-05
"Alabama","2020-04-20",375,7.67205190153341e-05
"Alaska","2020-04-20",23,3.11890626737434e-05
"Arizona","2020-04-20",292,4.07158970200146e-05
"Arkansas","2020-04-20",192,6.37064195830879e-05
"California","2020-04-20",2255,5.70062804236262e-05
"Colorado","2020-04-20",547,9.60396547207616e-05
"Connecticut","2020-04-20",2003,0.000560645904387901
"Delaware","2020-04-20",247,0.000255384001381348
"District of Columbia","2020-04-20",229,0.000325999530219018
"Florida","2020-04-20",1416,6.64809800310573e-05
"Georgia","2020-04-20",1525,0.000144969211866562
"Hawaii","2020-04-20",34,2.39353857222608e-05
"Idaho","2020-04-20",122,6.95470548532443e-05
"Illinois","2020-04-20",1844,0.000144728704317059
"Indiana","2020-04-20",612,9.14541478490791e-05
"Iowa","2020-04-20",389,0.000123251625004555
"Kansas","2020-04-20",158,5.42674664821115e-05
"Kentucky","2020-04-20",352,7.87753653319464e-05
"Louisiana","2020-04-20",1857,0.000398499735406476
"Maine","2020-04-20",65,4.85653061407467e-05
"Maryland","2020-04-20",1158,0.000191635618276411
"Massachusetts","2020-04-20",2804,0.00040625028523725
"Michigan","2020-04-20",1824,0.000182474540849937
"Minnesota","2020-04-20",261,4.65142887083089e-05
"Mississippi","2020-04-20",300,0.000100451025102711
"Missouri","2020-04-20",462,7.54106944769991e-05
"Montana","2020-04-20",22,2.07096831889147e-05
"Nebraska","2020-04-20",225,0.000116624543609286
"Nevada","2020-04-20",310,0.000102162146486018
"New Hampshire","2020-04-20",217,0.00015997546551386
"New Jersey","2020-04-20",4287,0.000481224715216444
"New Mexico","2020-04-20",216,0.000103081566152595
"New York","2020-04-20",11434,0.00058509250412786
"North Carolina","2020-04-20",406,3.91000441079315e-05
"North Dakota","2020-04-20",135,0.000177613583886896
"Ohio","2020-04-20",1380,0.000118055250199282
"Oklahoma","2020-04-20",160,4.05774269295644e-05
"Oregon","2020-04-20",156,3.72251690822063e-05
"Pennsylvania","2020-04-20",1778,0.000138829676756414
"Puerto Rico","2020-04-20",109,NA
"Rhode Island","2020-04-20",648,0.000612873174030445
"South Carolina","2020-04-20",376,7.39556663317026e-05
"South Dakota","2020-04-20",180,0.00020402727164531
"Tennessee","2020-04-20",481,7.1048639514565e-05
"Texas","2020-04-20",1431,4.98574220577109e-05
"Utah","2020-04-20",247,7.8137233657218e-05
"Vermont","2020-04-20",51,8.14307543202209e-05
"Virginia","2020-04-20",602,7.06764807573889e-05
"Washington","2020-04-20",584,7.74988982284203e-05
"West Virginia","2020-04-20",105,5.81449437156945e-05
"Wisconsin","2020-04-20",182,3.13060757180444e-05
"Wyoming","2020-04-20",22,3.80796106186725e-05
"Alabama","2020-05-04",395,8.08122800294852e-05
"Alaska","2020-05-04",9,1.22044158288561e-05
"Arizona","2020-05-04",446,6.21893495579676e-05
"Arkansas","2020-05-04",323,0.000107172778777799
"California","2020-05-04",2583,6.52981030306991e-05
"Colorado","2020-05-04",978,0.000171712581932184
"Connecticut","2020-05-04",2109,0.00059031563272795
"Delaware","2020-05-04",458,0.000473546043047196
"District of Columbia","2020-05-04",335,0.000476898876084589
"Florida","2020-05-04",1339,6.28658419926453e-05
"Georgia","2020-05-04",1333,0.000126717350438116
"Hawaii","2020-05-04",6,4.22389159804603e-06
"Idaho","2020-05-04",70,3.99040478666156e-05
"Illinois","2020-05-04",3137,0.00024621146715977
"Indiana","2020-05-04",949,0.000141813703118915
"Iowa","2020-05-04",759,0.000240483247759529
"Kansas","2020-05-04",574,0.000197148897219823
"Kentucky","2020-05-04",300,6.71380954533634e-05
"Louisiana","2020-05-04",710,0.000152361234323424
"Maine","2020-05-04",50,3.73579278005744e-05
"Maryland","2020-05-04",1730,0.000286295008305865
"Massachusetts","2020-05-04",4973,0.00072050023840401
"Michigan","2020-05-04",1485,0.000148560687040656
"Minnesota","2020-05-04",594,0.000105860105336151
"Mississippi","2020-05-04",397,0.000132930189885921
"Missouri","2020-05-04",286,4.66828108667137e-05
"Montana","2020-05-04",4,3.76539694343903e-06
"Nebraska","2020-05-04",727,0.000376826858684226
"Nevada","2020-05-04",195,6.42632856928175e-05
"New Hampshire","2020-05-04",164,0.000120903116793885
"New Jersey","2020-05-04",4111,0.000461468347155308
"New Mexico","2020-05-04",239,0.000114057844029955
"New York","2020-05-04",10553,0.000540010599620544
"North Carolina","2020-05-04",574,5.5279372704317e-05
"North Dakota","2020-05-04",75,9.86742132704976e-05
"Ohio","2020-05-04",1317,0.000112665771385837
"Oklahoma","2020-05-04",145,3.67732931549178e-05
"Oregon","2020-05-04",79,1.88512074198352e-05
"Pennsylvania","2020-05-04",2297,0.000179354199949091
"Puerto Rico","2020-05-04",182,NA
"Rhode Island","2020-05-04",443,0.000418985827307851
"South Carolina","2020-05-04",322,6.33343738266176e-05
"South Dakota","2020-05-04",107,0.000121282878144712
"Tennessee","2020-05-04",1156,0.000170753071265774
"Texas","2020-05-04",1358,4.73140315544175e-05
"Utah","2020-05-04",190,6.01055643517061e-05
"Vermont","2020-05-04",16,2.55469033161477e-05
"Virginia","2020-05-04",1055,0.000123859945513364
"Washington","2020-05-04",366,4.85695149856196e-05
"West Virginia","2020-05-04",45,2.49192615924405e-05
"Wisconsin","2020-05-04",460,7.9125246320332e-05
"Wyoming","2020-05-04",126,0.000218092315361488
"Alabama","2020-05-05",395,8.08122800294852e-05
"Alaska","2020-05-05",9,1.22044158288561e-05
"Arizona","2020-05-05",446,6.21893495579676e-05
"Arkansas","2020-05-05",323,0.000107172778777799
"California","2020-05-05",2583,6.52981030306991e-05
"Colorado","2020-05-05",978,0.000171712581932184
"Connecticut","2020-05-05",2109,0.00059031563272795
"Delaware","2020-05-05",458,0.000473546043047196
"District of Columbia","2020-05-05",335,0.000476898876084589
"Florida","2020-05-05",1339,6.28658419926453e-05
"Georgia","2020-05-05",1333,0.000126717350438116
"Hawaii","2020-05-05",6,4.22389159804603e-06
"Idaho","2020-05-05",70,3.99040478666156e-05
"Illinois","2020-05-05",3137,0.00024621146715977
"Indiana","2020-05-05",949,0.000141813703118915
"Iowa","2020-05-05",759,0.000240483247759529
"Kansas","2020-05-05",574,0.000197148897219823
"Kentucky","2020-05-05",577,0.000129128936921969
"Louisiana","2020-05-05",710,0.000152361234323424
"Maine","2020-05-05",50,3.73579278005744e-05
"Maryland","2020-05-05",1730,0.000286295008305865
"Massachusetts","2020-05-05",4973,0.00072050023840401
"Michigan","2020-05-05",1485,0.000148560687040656
"Minnesota","2020-05-05",617,0.00010995906564378
"Mississippi","2020-05-05",397,0.000132930189885921
"Missouri","2020-05-05",286,4.66828108667137e-05
"Montana","2020-05-05",4,3.76539694343903e-06
"Nebraska","2020-05-05",727,0.000376826858684226
"Nevada","2020-05-05",195,6.42632856928175e-05
"New Hampshire","2020-05-05",164,0.000120903116793885
"New Jersey","2020-05-05",4111,0.000461468347155308
"New Mexico","2020-05-05",239,0.000114057844029955
"New York","2020-05-05",10553,0.000540010599620544
"North Carolina","2020-05-05",574,5.5279372704317e-05
"North Dakota","2020-05-05",75,9.86742132704976e-05
"Ohio","2020-05-05",806,6.89511098990012e-05
"Oklahoma","2020-05-05",145,3.67732931549178e-05
"Oregon","2020-05-05",80,1.90898302985673e-05
"Pennsylvania","2020-05-05",2297,0.000179354199949091
"Puerto Rico","2020-05-05",182,NA
"Rhode Island","2020-05-05",443,0.000418985827307851
"South Carolina","2020-05-05",322,6.33343738266176e-05
"South Dakota","2020-05-05",107,0.000121282878144712
"Tennessee","2020-05-05",1156,0.000170753071265774
"Texas","2020-05-05",1358,4.73140315544175e-05
"Utah","2020-05-05",190,6.01055643517061e-05
"Vermont","2020-05-05",16,2.55469033161477e-05
"Virginia","2020-05-05",1055,0.000123859945513364
"Washington","2020-05-05",366,4.85695149856196e-05
"West Virginia","2020-05-05",45,2.49192615924405e-05
"Wisconsin","2020-05-05",460,7.9125246320332e-05
"Wyoming","2020-05-05",126,0.000218092315361488
"Alabama","2020-05-06",395,8.08122800294852e-05
"Alaska","2020-05-06",9,1.22044158288561e-05
"Arizona","2020-05-06",446,6.21893495579676e-05
"Arkansas","2020-05-06",323,0.000107172778777799
"California","2020-05-06",2583,6.52981030306991e-05
"Colorado","2020-05-06",978,0.000171712581932184
"Connecticut","2020-05-06",2109,0.00059031563272795
"Delaware","2020-05-06",458,0.000473546043047196
"District of Columbia","2020-05-06",335,0.000476898876084589
"Florida","2020-05-06",1339,6.28658419926453e-05
"Georgia","2020-05-06",1333,0.000126717350438116
"Hawaii","2020-05-06",6,4.22389159804603e-06
"Idaho","2020-05-06",70,3.99040478666156e-05
"Illinois","2020-05-06",3137,0.00024621146715977
"Indiana","2020-05-06",949,0.000141813703118915
"Iowa","2020-05-06",759,0.000240483247759529
"Kansas","2020-05-06",574,0.000197148897219823
"Kentucky","2020-05-06",577,0.000129128936921969
"Louisiana","2020-05-06",710,0.000152361234323424
"Maine","2020-05-06",50,3.73579278005744e-05
"Maryland","2020-05-06",1730,0.000286295008305865
"Massachusetts","2020-05-06",4973,0.00072050023840401
"Michigan","2020-05-06",1485,0.000148560687040656
"Minnesota","2020-05-06",728,0.000129741004519728
"Mississippi","2020-05-06",397,0.000132930189885921
"Missouri","2020-05-06",286,4.66828108667137e-05
"Montana","2020-05-06",3,2.82404770757927e-06
"Nebraska","2020-05-06",727,0.000376826858684226
"Nevada","2020-05-06",195,6.42632856928175e-05
"New Hampshire","2020-05-06",164,0.000120903116793885
"New Jersey","2020-05-06",4111,0.000461468347155308
"New Mexico","2020-05-06",239,0.000114057844029955
"New York","2020-05-06",10553,0.000540010599620544
"North Carolina","2020-05-06",574,5.5279372704317e-05
"North Dakota","2020-05-06",75,9.86742132704976e-05
"Ohio","2020-05-06",724,6.19362327132467e-05
"Oklahoma","2020-05-06",145,3.67732931549178e-05
"Oregon","2020-05-06",80,1.90898302985673e-05
"Pennsylvania","2020-05-06",2297,0.000179354199949091
"Puerto Rico","2020-05-06",182,NA
"Rhode Island","2020-05-06",443,0.000418985827307851
"South Carolina","2020-05-06",322,6.33343738266176e-05
"South Dakota","2020-05-06",107,0.000121282878144712
"Tennessee","2020-05-06",1156,0.000170753071265774
"Texas","2020-05-06",1358,4.73140315544175e-05
"Utah","2020-05-06",190,6.01055643517061e-05
"Vermont","2020-05-06",16,2.55469033161477e-05
"Virginia","2020-05-06",1055,0.000123859945513364
"Washington","2020-05-06",366,4.85695149856196e-05
"West Virginia","2020-05-06",45,2.49192615924405e-05
"Wisconsin","2020-05-06",460,7.9125246320332e-05
"Wyoming","2020-05-06",27,4.67340675774617e-05
"Alabama","2020-05-26",676,0.000138301522278309
"Alaska","2020-05-26",12,1.62725544384748e-05
"Arizona","2020-05-26",497,6.93006877361208e-05
"Arkansas","2020-05-26",455,0.000150970942241172
"California","2020-05-26",3022,7.63959997517509e-05
"Colorado","2020-05-26",477,8.37493881202985e-05
"Connecticut","2020-05-26",716,0.000200410617844102
"Delaware","2020-05-26",280,0.000289504131120557
"District of Columbia","2020-05-26",237,0.000337388160095664
"Florida","2020-05-26",1204,5.65276129642606e-05
"Georgia","2020-05-26",946,8.99284422464049e-05
"Hawaii","2020-05-26",4,2.81592773203069e-06
"Idaho","2020-05-26",89,5.07351465732684e-05
"Illinois","2020-05-26",4014,0.000315043936620757
"Indiana","2020-05-26",662,9.89258919543961e-05
"Iowa","2020-05-26",550,0.000174263223014152
"Kansas","2020-05-26",350,0.000120212742207209
"Kentucky","2020-05-26",380,8.50415875742603e-05
"Louisiana","2020-05-26",1188,0.000254936825882011
"Maine","2020-05-26",78,5.82783673688961e-05
"Maryland","2020-05-26",1784,0.000295231384287667
"Massachusetts","2020-05-26",1803,0.000261222990115108
"Michigan","2020-05-26",1348,0.000134855088303572
"Minnesota","2020-05-26",840,0.000149701159061224
"Mississippi","2020-05-26",403,0.000134939210387975
"Missouri","2020-05-26",249,4.06434262440969e-05
"Montana","2020-05-26",7,6.5894446510183e-06
"Nebraska","2020-05-26",610,0.000316182096007398
"Nevada","2020-05-26",355,0.000116992135492052
"New Hampshire","2020-05-26",147,0.000108370476638422
"New Jersey","2020-05-26",1736,0.000194869630421215
"New Mexico","2020-05-26",318,0.000151758972391321
"New York","2020-05-26",2762,0.000141335096764138
"North Carolina","2020-05-26",1598,0.000153896232720381
"North Dakota","2020-05-26",134,0.000176297927709956
"Ohio","2020-05-26",731,6.25350636925184e-05
"Oklahoma","2020-05-26",169,4.28599071943524e-05
"Oregon","2020-05-26",75,1.78967159049069e-05
"Pennsylvania","2020-05-26",1126,8.79202564835333e-05
"Puerto Rico","2020-05-26",117,NA
"Rhode Island","2020-05-26",405,0.000383045733769028
"South Carolina","2020-05-26",257,5.05494847001265e-05
"South Dakota","2020-05-26",179,0.000202893786802836
"Tennessee","2020-05-26",652,9.63070955582045e-05
"Texas","2020-05-26",1731,6.0309711797273e-05
"Utah","2020-05-26",203,6.4218050333665e-05
"Vermont","2020-05-26",6,9.58008874355539e-06
"Virginia","2020-05-26",1615,0.00018960550900861
"Washington","2020-05-26",563,7.47121227784257e-05
"West Virginia","2020-05-26",112,6.20212732967408e-05
"Wisconsin","2020-05-26",528,9.08220218633376e-05
"Wyoming","2020-05-26",25,4.3272284793946e-05
"Alabama","2020-05-27",676,0.000138301522278309
"Alaska","2020-05-27",12,1.62725544384748e-05
"Arizona","2020-05-27",497,6.93006877361208e-05
"Arkansas","2020-05-27",455,0.000150970942241172
"California","2020-05-27",3022,7.63959997517509e-05
"Colorado","2020-05-27",477,8.37493881202985e-05
"Connecticut","2020-05-27",716,0.000200410617844102
"Delaware","2020-05-27",280,0.000289504131120557
"District of Columbia","2020-05-27",237,0.000337388160095664
"Florida","2020-05-27",1204,5.65276129642606e-05
"Georgia","2020-05-27",946,8.99284422464049e-05
"Hawaii","2020-05-27",4,2.81592773203069e-06
"Idaho","2020-05-27",89,5.07351465732684e-05
"Illinois","2020-05-27",3243,0.000254531013069536
"Indiana","2020-05-27",662,9.89258919543961e-05
"Iowa","2020-05-27",666,0.000211016920958955
"Kansas","2020-05-27",350,0.000120212742207209
"Kentucky","2020-05-27",380,8.50415875742603e-05
"Louisiana","2020-05-27",1188,0.000254936825882011
"Maine","2020-05-27",78,5.82783673688961e-05
"Maryland","2020-05-27",1784,0.000295231384287667
"Massachusetts","2020-05-27",1803,0.000261222990115108
"Michigan","2020-05-27",1348,0.000134855088303572
"Minnesota","2020-05-27",840,0.000149701159061224
"Mississippi","2020-05-27",403,0.000134939210387975
"Missouri","2020-05-27",249,4.06434262440969e-05
"Montana","2020-05-27",7,6.5894446510183e-06
"Nebraska","2020-05-27",610,0.000316182096007398
"Nevada","2020-05-27",355,0.000116992135492052
"New Hampshire","2020-05-27",147,0.000108370476638422
"New Jersey","2020-05-27",1736,0.000194869630421215
"New Mexico","2020-05-27",318,0.000151758972391321
"New York","2020-05-27",2762,0.000141335096764138
"North Carolina","2020-05-27",1598,0.000153896232720381
"North Dakota","2020-05-27",134,0.000176297927709956
"Ohio","2020-05-27",731,6.25350636925184e-05
"Oklahoma","2020-05-27",169,4.28599071943524e-05
"Oregon","2020-05-27",75,1.78967159049069e-05
"Pennsylvania","2020-05-27",1126,8.79202564835333e-05
"Puerto Rico","2020-05-27",117,NA
"Rhode Island","2020-05-27",405,0.000383045733769028
"South Carolina","2020-05-27",257,5.05494847001265e-05
"South Dakota","2020-05-27",179,0.000202893786802836
"Tennessee","2020-05-27",652,9.63070955582045e-05
"Texas","2020-05-27",1731,6.0309711797273e-05
"Utah","2020-05-27",203,6.4218050333665e-05
"Vermont","2020-05-27",6,9.58008874355539e-06
"Virginia","2020-05-27",1615,0.00018960550900861
"Washington","2020-05-27",563,7.47121227784257e-05
"West Virginia","2020-05-27",125,6.92201710901125e-05
"Wisconsin","2020-05-27",599,0.000103034831621476
"Wyoming","2020-05-27",25,4.3272284793946e-05
"Alabama","2020-05-28",676,0.000138301522278309
"Alaska","2020-05-28",13,1.76286006416811e-05
"Arizona","2020-05-28",559,7.79458439526993e-05
"Arkansas","2020-05-28",455,0.000150970942241172
"California","2020-05-28",3022,7.63959997517509e-05
"Colorado","2020-05-28",477,8.37493881202985e-05
"Connecticut","2020-05-28",716,0.000200410617844102
"Delaware","2020-05-28",280,0.000289504131120557
"District of Columbia","2020-05-28",237,0.000337388160095664
"Florida","2020-05-28",1204,5.65276129642606e-05
"Georgia","2020-05-28",946,8.99284422464049e-05
"Hawaii","2020-05-28",4,2.81592773203069e-06
"Idaho","2020-05-28",89,5.07351465732684e-05
"Illinois","2020-05-28",3243,0.000254531013069536
"Indiana","2020-05-28",662,9.89258919543961e-05
"Iowa","2020-05-28",666,0.000211016920958955
"Kansas","2020-05-28",350,0.000120212742207209
"Kentucky","2020-05-28",380,8.50415875742603e-05
"Louisiana","2020-05-28",1188,0.000254936825882011
"Maine","2020-05-28",78,5.82783673688961e-05
"Maryland","2020-05-28",1784,0.000295231384287667
"Massachusetts","2020-05-28",1803,0.000261222990115108
"Michigan","2020-05-28",1348,0.000134855088303572
"Minnesota","2020-05-28",840,0.000149701159061224
"Mississippi","2020-05-28",403,0.000134939210387975
"Missouri","2020-05-28",249,4.06434262440969e-05
"Montana","2020-05-28",7,6.5894446510183e-06
"Nebraska","2020-05-28",610,0.000316182096007398
"Nevada","2020-05-28",355,0.000116992135492052
"New Hampshire","2020-05-28",147,0.000108370476638422
"New Jersey","2020-05-28",1736,0.000194869630421215
"New Mexico","2020-05-28",318,0.000151758972391321
"New York","2020-05-28",2762,0.000141335096764138
"North Carolina","2020-05-28",1598,0.000153896232720381
"North Dakota","2020-05-28",134,0.000176297927709956
"Ohio","2020-05-28",731,6.25350636925184e-05
"Oklahoma","2020-05-28",169,4.28599071943524e-05
"Oregon","2020-05-28",75,1.78967159049069e-05
"Pennsylvania","2020-05-28",1126,8.79202564835333e-05
"Puerto Rico","2020-05-28",117,NA
"Rhode Island","2020-05-28",405,0.000383045733769028
"South Carolina","2020-05-28",257,5.05494847001265e-05
"South Dakota","2020-05-28",179,0.000202893786802836
"Tennessee","2020-05-28",652,9.63070955582045e-05
"Texas","2020-05-28",1853,6.45603096246949e-05
"Utah","2020-05-28",215,6.80141912400885e-05
"Vermont","2020-05-28",6,9.58008874355539e-06
"Virginia","2020-05-28",1615,0.00018960550900861
"Washington","2020-05-28",563,7.47121227784257e-05
"West Virginia","2020-05-28",125,6.92201710901125e-05
"Wisconsin","2020-05-28",599,0.000103034831621476
"Wyoming","2020-05-28",25,4.3272284793946e-05
"Alabama","2020-06-16",1014,0.000207452283417463
"Alaska","2020-06-16",29,3.93253398929808e-05
"Arizona","2020-06-16",2341,0.000326424366177583
"Arkansas","2020-06-16",731,0.000242548920391861
"California","2020-06-16",3724,9.41425225266447e-05
"Colorado","2020-06-16",300,5.26725711448418e-05
"Connecticut","2020-06-16",358,0.000100205308922051
"Delaware","2020-06-16",97,0.000100292502566764
"District of Columbia","2020-06-16",130,0.000185065235495512
"Florida","2020-06-16",2783,0.000130661417674034
"Georgia","2020-06-16",1021,9.70580756168915e-05
"Hawaii","2020-06-16",17,1.19676928611304e-05
"Idaho","2020-06-16",121,6.89769970265784e-05
"Illinois","2020-06-16",1614,0.000126676859418511
"Indiana","2020-06-16",521,7.78555735774023e-05
"Iowa","2020-06-16",506,0.00016032216517302
"Kansas","2020-06-16",218,7.48753651462045e-05
"Kentucky","2020-06-16",310,6.93760319684755e-05
"Louisiana","2020-06-16",1288,0.000276396154659958
"Maine","2020-06-16",54,4.03465620246204e-05
"Maryland","2020-06-16",912,0.000150925461025982
"Massachusetts","2020-06-16",575,8.3307387307924e-05
"Michigan","2020-06-16",842,8.42344097563855e-05
"Minnesota","2020-06-16",707,0.000125998475543197
"Mississippi","2020-06-16",608,0.000203580744208161
"Missouri","2020-06-16",349,5.69660873863045e-05
"Montana","2020-06-16",15,1.41202385378964e-05
"Nebraska","2020-06-16",271,0.000140467783636073
"Nevada","2020-06-16",368,0.00012127635453824
"New Hampshire","2020-06-16",99,7.29841985524063e-05
"New Jersey","2020-06-16",806,9.04751855527068e-05
"New Mexico","2020-06-16",319,0.000152236201864249
"New York","2020-06-16",1329,6.80066414190944e-05
"North Carolina","2020-06-16",1833,0.000176528031649849
"North Dakota","2020-06-16",71,9.34115885627377e-05
"Ohio","2020-06-16",490,4.19181685490206e-05
"Oklahoma","2020-06-16",228,5.78228333746293e-05
"Oregon","2020-06-16",278,6.63371602875215e-05
"Pennsylvania","2020-06-16",690,5.38765337243677e-05
"Puerto Rico","2020-06-16",485,NA
"Rhode Island","2020-06-16",201,0.000190104178981666
"South Carolina","2020-06-16",932,0.000183315641013688
"South Dakota","2020-06-16",95,0.000107681060035025
"Tennessee","2020-06-16",1776,0.000262333438207624
"Texas","2020-06-16",3358,0.000116995963151498
"Utah","2020-06-16",546,0.000172724411242271
"Vermont","2020-06-16",36,5.74805324613324e-05
"Virginia","2020-06-16",1284,0.000150745184871241
"Washington","2020-06-16",449,5.9583913192741e-05
"West Virginia","2020-06-16",32,1.77203637990688e-05
"Wisconsin","2020-06-16",492,8.46296112817464e-05
"Wyoming","2020-06-16",29,5.01958503609774e-05
"Alabama","2020-06-17",1014,0.000207452283417463
"Alaska","2020-06-17",29,3.93253398929808e-05
"Arizona","2020-06-17",2341,0.000326424366177583
"Arkansas","2020-06-17",731,0.000242548920391861
"California","2020-06-17",3837,9.69991565345693e-05
"Colorado","2020-06-17",300,5.26725711448418e-05
"Connecticut","2020-06-17",358,0.000100205308922051
"Delaware","2020-06-17",97,0.000100292502566764
"District of Columbia","2020-06-17",130,0.000185065235495512
"Florida","2020-06-17",2783,0.000130661417674034
"Georgia","2020-06-17",1021,9.70580756168915e-05
"Hawaii","2020-06-17",17,1.19676928611304e-05
"Idaho","2020-06-17",170,9.69098305332093e-05
"Illinois","2020-06-17",1156,9.07301421857488e-05
"Indiana","2020-06-17",521,7.78555735774023e-05
"Iowa","2020-06-17",506,0.00016032216517302
"Kansas","2020-06-17",233,8.00273398122277e-05
"Kentucky","2020-06-17",348,7.78801907259016e-05
"Louisiana","2020-06-17",1288,0.000276396154659958
"Maine","2020-06-17",54,4.03465620246204e-05
"Maryland","2020-06-17",912,0.000150925461025982
"Massachusetts","2020-06-17",575,8.3307387307924e-05
"Michigan","2020-06-17",842,8.42344097563855e-05
"Minnesota","2020-06-17",707,0.000125998475543197
"Mississippi","2020-06-17",608,0.000203580744208161
"Missouri","2020-06-17",349,5.69660873863045e-05
"Montana","2020-06-17",16,1.50615877737561e-05
"Nebraska","2020-06-17",269,0.000139431121026213
"Nevada","2020-06-17",368,0.00012127635453824
"New Hampshire","2020-06-17",99,7.29841985524063e-05
"New Jersey","2020-06-17",806,9.04751855527068e-05
"New Mexico","2020-06-17",319,0.000152236201864249
"New York","2020-06-17",1108,5.66977868264534e-05
"North Carolina","2020-06-17",1833,0.000176528031649849
"North Dakota","2020-06-17",71,9.34115885627377e-05
"Ohio","2020-06-17",490,4.19181685490206e-05
"Oklahoma","2020-06-17",259,6.56847098422324e-05
"Oregon","2020-06-17",278,6.63371602875215e-05
"Pennsylvania","2020-06-17",690,5.38765337243677e-05
"Puerto Rico","2020-06-17",485,NA
"Rhode Island","2020-06-17",201,0.000190104178981666
"South Carolina","2020-06-17",932,0.000183315641013688
"South Dakota","2020-06-17",95,0.000107681060035025
"Tennessee","2020-06-17",794,0.000117281953793274
"Texas","2020-06-17",4130,0.000143893188747971
"Utah","2020-06-17",546,0.000172724411242271
"Vermont","2020-06-17",36,5.74805324613324e-05
"Virginia","2020-06-17",1284,0.000150745184871241
"Washington","2020-06-17",449,5.9583913192741e-05
"West Virginia","2020-06-17",35,1.93816479052315e-05
"Wisconsin","2020-06-17",492,8.46296112817464e-05
"Wyoming","2020-06-17",29,5.01958503609774e-05
